id,name,score,play_time_ms
06440f85-9963-46c1-8caa-7c8722a6147c,Алтай,100,9804
baeabd79-7619-45f2-bb38-3f9296edab2e,Платон,30,9826
2cca169b-361c-4e67-b9c8-be0da214be4f,Емельян,70,9838
1fa43726-82f4-4bf8-8e7d-5151a308bd75,Люцифер,40,9670
59cb4b11-456f-40ef-9cd8-c7a057c1bff9,Ларго,30,9898
681ce51d-a60d-4ac1-b517-468d819f09a6,Люк,40,10039
4e26d2c8-0c73-452a-8d80-6163acd32720,Питер,20,9728
13f2b3ed-323f-4db4-8578-0c3ff4cdb4dc,Бадди,100,10191
5adf0725-c475-4084-b4d7-e8581989978c,Лестор,40,9900
ee813db9-dc8e-47e7-892e-d69f01a9c067,Евро,40,9926
90a7fe6a-c495-43de-91a7-4d14594ca70d,Хуч,80,10226
c876f047-b3b1-41a0-9083-9694b046b701,Хосе,60,10078
33fe20e0-2dbf-4858-bdf4-6930ed933b22,Топаз Тайлер,80,10041
809a129f-c2ba-4963-8bed-1af0afb1d179,Уилфред,80,9900
32693254-451f-46f7-8a38-a76f3195a154,Принц,60,10290
02d21df9-ae68-4c9f-b43d-81a58a2353a3,Мачо,20,10187
71f2860d-5463-435a-8694-513900d95a47,Пуф,70,10008
6fd0bc63-1401-4923-9213-252dddea8bbc,Дункан,30,9822
708ac0c7-1f1e-48ac-b7d3-eac463cf7020,Теодор,10,10148
0e24d7b7-6ec7-4155-b7d8-4b1be1c2718e,Сиджей,60,9855
aa4b11f4-54df-43cd-88d7-6b30139fee18,Фунтик,100,10062
645c75ab-ddad-48b4-962a-1aa1066df77d,Кайзер,40,10107
4eff1ccb-8ca8-426e-a720-6b3efb17146a,Ястреб,30,9962
86c73529-df68-449e-bc39-970d57a28b9d,Чоп,100,9996
779ac116-14b4-40f4-90de-38be586b430c,Ичи,20,10093
c15158da-ad63-4851-8154-16ef579254aa,Вайт,50,9779
548d4adb-bc71-471d-8787-2ed583014df4,Торес,50,10102
a7c92e9d-0e83-42ac-9fb8-28a805cf8c35,Родриго,70,10087
b197c8dc-caea-433c-9130-60649a44b2e2,Шафран,30,10003
a4c1bc55-95ca-43aa-b7d3-4fc9a649d1b4,Гамбер,90,10149
4d08581a-a903-4136-ae41-790d6a4c74ba,Валдай,80,10029
6484ea6b-354d-42d9-96bb-5999f2a4fee7,Зохан,30,9914
78a04349-292b-4c9a-84a5-c2df223f2b3a,Жюльен,30,10279
c858f48a-2f70-47a9-8ee7-d52345c9e534,Алтай,20,9982
31f6d20a-138b-42fe-8636-efb8d0a60bfd,Спайк,80,10053
3fd41040-522c-46d4-9bde-40bb1ebe4577,Император,20,10054
74b17773-b0c8-4c54-b604-af433298fc55,Космо,20,10106
e0b4e134-2523-4a46-99d5-0fc3a491d5a7,Изумруд,30,9956
8fb2564b-f1f8-4eb1-b805-d857acf5958a,Хенк,60,10226
92d2b186-a074-4432-811e-e926d69ecc94,Хакер,70,10063
f10a28d4-1b8f-4604-99d7-e7e77ad9da46,Сларк,20,9905
9df5b580-b43f-4c65-ab5c-2e5f27ad1336,Руди,20,9871
c9339dc8-3332-4e6b-825b-cd8096034404,Озон,70,10120
0aef5225-a237-41a7-b438-79eae7366639,Жучи,90,9997
5010409e-7279-4807-b8c0-70a320edde2a,Ричи,90,9790
658c2ac9-29a8-4baf-a58f-4813c7bbb738,Неш,60,9715
b3e5463f-65b7-455f-875e-0ccd95b14bf8,Тич,10,10009
d4609cee-f3f9-467d-9116-d03a6af9feab,Лучано,90,9797
e81bbbad-ec73-4e57-ba6f-918d325a6567,Шенди,30,9989
e53ac692-eafa-4cd6-8bad-adbcfce3f0b4,Брюс,30,9926
253a39f7-8961-4f95-912f-5d15158f39bc,Кас,40,9981
8567ec3f-2af6-40ab-abd8-7b7846c97668,Халиф,10,9748
c2219715-60d4-4c9d-bb22-f42187a9c073,Кельвин,50,10017
6034aa69-2bb4-4857-b29a-04fda03243ce,Жан-поль,70,9937
5da2cc51-d4eb-430b-92a4-415afb7184ad,Урман,30,9914
73c421ee-b61c-4854-95ba-6322767e910c,Фунтик,100,9805
29d77e8e-4d47-4c14-bcc0-d71656a5eac5,Кузя,80,9819
50c16cb0-cf20-46ec-991f-004e5d931e0b,Девис,80,9812
68a507b2-65e4-42fe-8e23-f96555fe81c8,Каспер,80,9994
7a4c3200-bed4-4093-ad0a-f458a2bb3cf8,Герц,100,9842
07e40d78-ea5b-407d-a729-2f2a0dde7f79,Норфолк,100,9927
0d355dc6-b219-4257-959f-1eb6fd5aeccf,Топаз Тайлер,30,10004
fb429513-77dd-461e-907a-6377a5446fc3,Моррис,50,10214
853fe6ea-92a2-4010-b0eb-9f52556e66a8,Интарес,50,9968
efe47186-2a61-44d9-8d62-516a00964053,Марио,20,10059
82accd19-d808-49c6-964c-9d4d5ec1c01a,Джим,20,9967
02bb1358-03fa-4829-b366-3909fb4f610e,Персей,20,9937
151dac49-9928-4257-a8b5-74f916927212,Урфин,50,9930
5222966f-6cfa-4e61-973b-29c7bd0fbe6e,Чак,40,9966
b8fdd04f-0e6c-4789-a9ad-0afe9f6b0192,Чип,60,10096
3b1655f4-78d0-4758-b60e-ba43fea95d69,Дасти,80,9950
62ff04fb-d99b-45ef-8182-3b3d3cec25de,Томос,60,10160
ccb3ed99-aa73-48b4-a3fb-430bff1d5976,Люкс,30,10332
2d60596e-d649-4f1d-b5a4-e81ae713bbcd,Марк,20,10028
330d42cb-b760-4df0-8282-f426568b39ec,Бонд,60,9788
5d6b6322-b79f-4888-9a0e-620ab51510fa,Ефрем,70,10051
e515c3d8-34d9-48de-8445-6e6a39378eea,Сталкер,20,9988
6833669f-0139-420e-8399-c33e05660f02,Еремей,100,10023
f1afdece-8698-4adc-9f6f-51de4bd67990,Уолли,90,10072
ac90182e-6b04-42a0-9939-eed028b13528,Орест,90,9943
bc2d7a0b-f83d-4e90-8351-173161ccbbfe,Ранго,60,10029
5bf3de4e-7d55-4812-976b-00eb61879e1c,Байк,70,10207
299b001f-f8d4-4f03-8f53-8c0587a319cb,Гифт,50,9862
0ce56114-f229-4552-88dc-f28ddaa85e43,Лазарь,70,9726
4f93f59f-a640-4368-905f-cf747f53f71c,Шульц,40,10262
e34b0303-aacb-4489-9fb3-d3a5f78bd475,Вудди,80,9847
3b5c8365-0e00-43eb-ba34-f12edfd2ce0d,Арес,40,10431
348d9aef-7aa1-4995-83ff-f38b32a27576,Оскар,40,10019
545a90d0-bc11-40d3-b95c-49ef13365c51,Ярик,10,10198
50bbd2a0-c3f9-4159-b709-baac01df1a31,Беркут,80,9847
bf8e7778-ac29-42e7-952f-2eb515523bab,Нилс,30,9851
9f6ce979-a7ca-4366-8acb-c99dce68e4b8,Рональд,60,10154
b4e180f7-a5da-496f-b5ea-cbb78c6e0dcb,Гекс,50,10270
c80e4b75-0ab5-4888-b522-3dc63e7a80bc,Персик,40,9753
374b2f68-573f-43f8-95b9-726b9adc9ddc,Хуч,40,9942
02be160c-781a-4d50-9efd-b38587add979,Султан,80,10335
65ded6ef-ff73-424e-85af-081d51eb81cd,Рейв,100,9953
2c7186a9-9093-4caf-b3ed-b264a4b12989,Ирбис,90,9833
4c8f6aad-6339-4e24-8c2b-454f07a48a31,Рональдо,30,10237
937fe96b-a005-49c5-b466-d2f93282083b,Томас,60,9899
0f2eae6c-13c3-4318-a4c6-019942cc30b1,Рамир,80,9807
5497ec9f-81fe-4465-9824-f58f94db100d,Пикабу,40,10106
c5896763-bedd-4548-a9be-f97a29c5dd7f,Мартен,100,10106
388bbcbc-f262-4310-8cab-d43f28339226,Рондо,100,10066
4ed0c0fe-1945-4ae3-8e7c-780c76ce31e7,Дели,90,9963
1ba88190-6df6-4065-9901-b760d3791a7a,Амбер,60,10081
cbdfb2cc-5651-4caa-ba0c-d39e9e7161e3,Хетти,30,9839
bed19314-25c3-4a71-a7ab-6b0b632400bd,Найси,30,10081
9c7c4f14-c6f7-4e97-94bf-4287ce87a5c8,Бося,90,9919
0c6b6fc7-04d4-4a6b-9388-0f40ae352fc9,Диана,10,10055
a3760083-b102-47f7-aeb2-8d0de6b2bd2f,Ямми,80,10091
00cb9ca7-960a-4a69-8f75-60050ef0f5ed,Вики,40,9924
2e0df28d-eca6-4b60-9b89-13d4c34b3dd7,Стефани,30,9905
8672079a-9406-49e8-971b-e7c49aa8d5ae,Ариэль,50,10080
2dc8464e-7aff-4b63-b5d1-cbff21fdd007,Гайка,10,10066
241cc304-1c9d-46b8-b57d-c91115cdddc6,Фрайя,60,9882
0e2d68ab-d410-4b12-bf6c-dc9aa478e2b5,Помпея,40,10175
0d2f8455-7f74-46a4-b824-263edc7e5bc3,Нюша,40,10086
0810cfb8-80b4-46e7-8187-70205c5781e1,Чилли,60,10186
4f1fd8ca-953f-449f-bb51-00e439a4165c,Оливия,20,10075
a378984b-0969-4690-99e6-1f40bc701405,Герта,30,10105
48fc8c7a-eaee-4df9-846b-a47c949571b1,Агнесса,50,10092
c0e52b4d-d409-41ea-9b79-dce326437816,Ирис,90,10094
97b4ff65-2687-4624-afa2-74f66ea9638d,Джена,60,10032
